----;levenstein;lemmaequal;grammequal;stemequal;lenorig;lencorr;bastard;PR_j1;ADV_j1;INTJ_j1;PRO_j1;PART_j1;V_j1;A_j1;S_j1;NUM_j1;CONJ_j1;PR_j2;ADV_j2;INTJ_j2;PRO_j2;PART_j2;V_j2;A_j2;S_j2;NUM_j2;CONJ_j2;hashyphen;hasgraph;hasneg;hasspace;hasaux;samebrev;samegender;samenum;samepers;levenstein_consonants;transfer;conj;syntax;neg;phon;aux;prep;del;constr;subst;idiom;ref;insert;transp;not-clear;passive;lex;misspell;graph;hyphen;space;translit;tense;infl;deriv;refl;typo;agrpers;par;wo;ortho;num;cs;agrgerund;morph;gov;asp;agrgender;agrcase;brev;agrnum;coord;punc
transfer;0,142667494;0,002499066;0,004284026;0,001800714;0,132925358;0,112916693;0,004419395;0,008478269;0,002661512;0;0,0130173;0,0201747;0,020508636;0,018575926;0,029022235;0;0,006417936;0,028937485;0,110943603;0;0,03082699;0,011765499;0,008275029;0,055730308;0,005479413;0,001742686;0,022157639;0,010085961;0;0,000200936;4,81E-05;0,025112042;0,009213729;0,010346773;0,006408069;0,001602244;0,14075424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
conj;0,070284895;8,62E-05;0,087057043;0;0,267722919;0,027021714;0,000513406;0,014758076;0,008756386;0;0,006310902;0,019128177;0,004446088;0,001208451;8,31E-05;0;0,224202993;0,003163856;0,007901684;0;0,005283311;0,008775012;0,000199472;0,000207405;0,021134634;0;0,172390618;0,001064145;0;0;0,000255153;0;0,000510848;0,000246722;0,002399379;0,003388778;0,036551151;0,004947459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
syntax;0,473814713;0,002788678;0,019739012;0,000486795;0,10748702;0,068778981;0;0,011360225;0,018301183;0,009581007;0,018773328;0,001056624;0,00827839;0,000921106;0,019272985;0;0,005935102;0,004674985;0,009687566;0;0,028910242;0,003453627;0,018779593;0,007339172;0,022704242;0,009038634;0,007960486;0,000998979;0;0,011248958;0;0,01171366;0,000576301;0,002670954;0,001697299;0,001724517;0,076275157;0,005764052;0,008206429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
neg;0,278615792;0;2,88E-05;0;0,006277228;0,079135083;0;0;0,025182101;0;0,083573312;1,96E-05;0,003573711;0,000355119;0;0,004604069;0;0;0,154998381;0;0,001056243;0,000852984;0,004032408;0;0;0,085567121;0;0;0;0,007776834;0;0,001092679;0,002097732;0;0;0,084607828;0,175178278;0;0;0,001374742;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
phon;0,094211182;0,013321356;0,034058812;0,11655841;0,011171943;0,012024942;0,03405163;0;0,023930066;0;0,104281206;0;0,028262357;0,062608565;0,078116919;0,007948243;0;0,00131023;0,03047892;0;0,063331348;0;0,025616093;0,016686063;0,051798019;0,006050322;0;0;0,00999661;0;5,01E-05;0,003993099;0,000726309;0,060071149;0,019099396;0,02186995;0,06837679;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aux;0,247953292;0;0,027329704;1,64E-05;0,032464688;0,178932812;0,008860594;0;8,52E-05;0;0,089086384;0;0,031394912;0;0;0;0,000617028;0,001346183;0;0;0,038982736;0,004695287;7,53E-06;0;0,058032591;0;0;0;0;0,037392366;0;0,05278681;0;0;0,020610513;0,020564327;0,110147808;0,038692839;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prep;0,209817015;0,000469616;0,000229246;8,45E-05;0,065525362;0,039589235;0,001178987;0,065611425;0,011936698;8,83E-05;0,104997579;0,000340025;0;0,001768243;0,004612873;0;0,001385008;0,128840413;0,00143825;0;0,021289779;0;0,079761918;0,005238339;0,045394538;0;0,000358897;0,000846184;0;0;0;0;0,03076817;0,000850325;0,035837563;0,010124455;0,131617091;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
del;0,200411665;0,000784897;0,001060162;0,003451621;0,042880652;0,053223406;0,000514378;0,035021484;0,014326783;0,004169063;0,019839723;0,009489481;0,038468605;0,011607752;0,034106768;0,005451741;0,005166081;0,018100238;0,035073579;0;0,028866429;0,028181355;0,023866828;0,032576677;0,011325352;0,012176644;0,020244918;0,01597155;0,001191125;0,020493877;0,005418335;0,024007663;0,030938175;0,022543699;0,01991026;0,010378012;0,129129174;0,001989733;0,016546254;0,002038991;0,000151211;5,29E-06;0,007117165;0,001783203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
constr;0,24153307;0,010695414;0,00367104;0,002038964;0,098685035;0,055439561;0,005182284;0,008019149;0,01799995;0,000141358;0,023082962;0,010056074;0,017558967;0,018037355;0,010011488;0,00513165;0,012393651;0,015322777;0,019142688;0,00285829;0,020310337;0,003542662;0,008452401;0,038524451;0,014552068;0,007853156;0,019241038;0,023257576;0,000688677;0,018272291;1,56E-05;0,013332335;0,020059985;0,019612247;0,010123578;0,018511974;0,146133534;0,011812775;0,006214994;0,004766138;0,00180918;0;0;0;0,015911233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
subst;0,174881133;0,112772044;0,039506051;0,029702705;0,007116615;0,004298377;0,13918255;0,028018921;0,010431535;0,030985214;0,007344344;0,006399948;0,007645344;0,014977883;0,02548452;0,002217236;0,000245931;0,005794181;0,011343979;0;0,020378992;0,001700963;0,012429836;0,029246209;0,032337336;0;0,001150051;0,000907502;0;0,004320811;0,000841465;0,004832542;0,009380842;0,043850016;0,047620661;0,009363795;0,089359351;0;0,031383757;0;0;0;0;0;0;0,002547359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
idiom;0,075828162;0,00108449;0,002861915;0,005015132;0,112237272;0,087249041;0,000250517;0,002310102;0;0,001197193;0,075013627;0,001240311;0,0436163;0,076607619;0,001167772;0;0;0,078805102;0,005622599;0;0,000944758;5,99E-05;0,006679578;0,062905375;0,006455807;0;0,009803033;0,003688485;0;0,023760146;0;0,050640168;0,011854787;0,060741758;0,033574225;0,01454788;0,116108628;0,004526037;0;0;0;0;0;0;0,007952041;0,015650209;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref;0,086793817;0,009902523;0,01040928;0,012960749;0,114836416;0,016531601;0,004802948;0,001946905;0,016622822;0;0,053659264;0,003777816;0,011505687;0,019644824;0,028409502;0;0,000480852;0,035882742;0,056287588;0;0,150012496;0,006818537;0,024776114;0,013917034;0,044740418;0;9,32E-05;0,01600297;0,002921036;0,0001997;0;0,010218164;0,00240375;0,031911927;0,024935562;0,029077643;0,142887821;0,000449236;0;0;0;0;0;0;0,005780101;0,003762648;0,004636261;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
insert;0,245429579;0,013622068;0,006300703;0,00790386;0,048904348;0,270764852;0,001657318;0,016719574;0,01554542;0,002066195;0,029426235;0,01135162;0,009969265;0,020326419;0,027823756;0,006196812;0,012883937;0,002402885;0,011261992;0,00561932;0,020851743;0,006201417;0,01168204;0,009784171;0,008559549;0,000314309;0,009672189;0,011928165;0,000853785;0,010726092;0,011949595;0,005306652;0,00790161;0,009198625;0,009017075;0,009189885;0,066216437;0,001838031;0,004136486;0;0;0,001368679;0;0;0,004456968;0,00592895;0;0;0,006741388;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
transp;0,08343406;0,000778961;0,000264108;0,001326462;0,120360933;0,000789922;0,039626498;0;0,043393207;0;0,000127954;1,59E-05;0,039967009;0,050902793;0,00048636;0,000384648;0;0,000384772;0,000298104;0;0,03937544;0;0,077271637;0,000354577;0,000510107;0;0,043515081;0,044659652;4,19E-05;0,000531675;1,23E-06;0,000108926;0,163632165;0,086891204;0,000367404;0,040538872;0,119327217;0;0;0;0;0;0;0;0;0;1,60E-05;0;1,70E-05;0,000298198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
not-clear;0,108388933;0,000907304;0,002587652;0,001658441;0,100877476;0,443992321;0,003669423;0,010354086;0,011087363;0;7,62E-05;0;0,013964121;0,008125106;0,020866225;0;0,002603186;0,001715598;0;0;0;0;0,001798785;0;0,002383259;0,003221796;0,001211767;0;0;0;0;0,000330899;0,012639753;0,002372842;0,000338841;8,23E-05;0,057338282;0;0,006460707;0;0;0;0;0;0;0,023660547;0;0;0,003431082;0,153855676;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
passive;0,124032936;0,040190439;0,035270294;0,000268327;0,119916805;0,078875126;1,19E-05;0,082261882;0,000129444;0;0,039507699;0,078666356;9,78E-05;0,039082873;0,000944549;0;0;0,000112628;0,000169771;0;1,90E-05;9,38E-05;2,42E-05;0;0,000156661;0;0;0;0;0;0;3,53E-05;0,079485187;0,115852238;0,039916543;0,000346918;0,082652857;3,15E-05;0;0;0;0;0;0;0;0,041846884;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lex;0,294956206;0,019972075;0,0410108;0,00667378;0,049396508;0,02982315;0,127778281;0,017731583;0,011027562;3,41E-06;0,014385085;0,010171341;0,009240949;0,016169664;0,015882283;0,00081823;0,004465718;0,011757465;0,008753892;0;0,018644642;0,006885773;0,010977944;0,016513664;0,018830921;0,002007997;0,004169587;0,006134209;0,008401836;0,002754852;0,001485591;0,008869883;0,010639433;0,020342425;0,011279869;0,009774679;0,053603793;0,001513066;0,056223739;0,0002348;0,000705379;0,000185711;0;0,000588693;0,004032524;0,010753383;0,004430019;0,001211457;0,005068995;0,00867971;0,000539368;0,002640289;0,001857783;;;;;;;;;;;;;;;;;;;;;;;;;;;
misspell;0,088405439;0,000450038;0,125312653;0,09263815;9,15E-05;0,026032546;0,00038079;7,43E-06;0,000460274;0,000120776;0,029734402;4,74E-05;0,000339008;0,030963687;0,11773993;0;9,47E-05;3,99E-05;1,19E-05;0;0,000692627;4,39E-05;0,000879735;0,000265784;0,000229877;5,21E-05;3,74E-05;0,000805362;0,00015436;0,000263125;0,000120338;1,87E-05;8,72E-05;0,000759074;0,063108884;0,000752759;0,357980862;0;0;0;0;0;0;0;0,029467248;0;0,000177466;0;0;9,45E-06;0,030680323;2,50E-05;0;0,0005179;;;;;;;;;;;;;;;;;;;;;;;;;;
graph;0,031772699;0,001941887;0,002047805;0,001267279;7,27E-05;0;0,001713998;0;0,007107321;0;0,004938359;0;0,010682133;0,004033813;0,001199381;0;0;0,000560184;0,003922477;0;0,006342234;0;0,021475317;0,025360636;0,002188621;0;0,017416998;5,34E-05;0,676458192;0;0;0;0;0,013281866;0,002715182;0,000269883;0,161407933;0;0;0;0;0;0;0;0;0;0,001505664;0;0;0;0;0;0;0,000263971;0;;;;;;;;;;;;;;;;;;;;;;;;;
hyphen;0,139895181;0,009716845;0;0,003542467;0,089624646;0,142453818;0,0093914;0,02805125;0;0,002690292;0,024664378;0,008200512;0;0,006783007;0,020023447;0,005062098;0;0,007022004;0,002498063;0;0,00684134;8,58E-07;0;0,015767338;0,036426219;0,003929029;0,003845734;0,279538809;0;0;0,039981815;0;0,013425729;0,010908292;0,007350287;0;0,036382618;0;0;0;0;0;0;0;0,014202878;0;0,009785456;0;0;0,011540084;0,000732123;0;0;0,009721986;0;0;;;;;;;;;;;;;;;;;;;;;;;;
space;0,037009092;0;0,266232695;0,007223982;0,009329461;0,002312917;0;0,003283;0,020533089;0,00063059;0,000217704;0;0;0;0,00793773;0,002831616;0;0,005293294;0,009798555;0;0,004485377;0,019741392;0,000187928;1,57E-05;0,000253266;0;0,002048174;0,002804635;0;0,008572598;0,3430451;0,002078677;0,000439734;0,008712006;0,009620048;0;0,204970088;0;0;0;0;0;0;0;0,007037357;0;0;0;0;0,013354236;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
translit;0,110077645;0,108562397;0,001411826;4,38E-05;0,000158443;0,000252609;0,000249961;0,107390902;0;0;0;0,112975294;0;0,118084905;9,83E-05;0;0;5,20E-05;0;0;0,000232641;0;0,000197627;5,95E-05;6,28E-05;2,41E-05;0;0,115934151;0;0;3,23E-05;5,98E-05;0,000548049;0,000837934;0,000100465;0;0,222903224;0;4,92E-06;0;0;0;0;0;3,34E-05;0;0;0;0;0;0;0;0;0,001013166;0;5,49E-07;0,098597288;0;;;;;;;;;;;;;;;;;;;;;;
tense;0,224610385;0,107501086;0,002365807;0,043433074;0,021463807;0,006343497;0,009849825;0;0,03818103;0;0,009187484;0,005622816;0,007476645;0,000506051;0,000575728;0;0;0;0;0;0;0;0,119284923;0,000848483;0,000507027;0;0;0;0;0,003429938;0;0,0376495;0,057590446;0,0139907;0,079013734;0,070667108;0,088489702;0;0;0;0;0;0;0;0,017855116;0,000293645;0;0;0,019268015;0;0;0;0;0,013994426;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;
infl;0,136761934;0,130017849;0,044682786;0,073861157;0,017521736;0,006720995;0,023805097;0,004795735;0,029927417;0;0,008622125;0,001193297;0,022164623;0,003598537;0,058107527;0;0;0,001324423;0,013523137;0;0,021611767;0;0,054052342;0,009303457;0,055674858;0,010113193;0,002383016;0,021812416;0,000105298;0;0;0;0,014595227;0,023149448;0,076407531;0,024485154;0,077970494;0;0;0;0;0;0;0;0;0;0,026455326;0;0;0,000925226;0;0;0;0;0,002826867;0;0;0;0;0,001500005;;;;;;;;;;;;;;;;;;;;
deriv;0,260005338;0,000257028;0,001028957;0,066106266;0,000300975;0,000936506;0,033796506;4,94E-06;0,000559166;0;0,000384005;0;0,000412811;0,000200514;0,00033852;0;0;0,000136188;0,000295731;0;0,071721223;0;0,000753282;0,03516755;0,08289284;0,000411408;0;0,03351118;0;0;0;5,64E-06;0,000325881;0,036975368;0,000294395;0,000243535;0,29492157;0;0;0;0;0;0;0;0,04302078;0;2,12E-05;0;5,98E-05;7,63E-05;0;0,000181235;0;0,034044507;0,000135318;1,25E-05;2,53E-05;0;0;0,00043568;0;;;;;;;;;;;;;;;;;;;
refl;0,35945;0,109493634;0,00862109;0,020715107;0,005145841;0,04023855;0,001591223;0;1,97E-05;0;0,023557049;0;0,040530407;0,001688372;6,11E-05;0;0;0,019799071;0,000185669;0;0,000348962;0;0,006308683;0,000531451;0,003556618;0;0;0;0;0;0;0,001042089;0,005695256;0,097455529;0,032881431;0,159081405;0,052095455;0;0;0;0;0;0;0,003918835;0,001213793;0,000780928;0;0;5,20E-05;0;0;0;0;0,003588748;0,000342897;9,05E-06;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
typo;0,298625687;4,89E-05;4,37E-05;0,00015241;0,067625069;0,062780146;0,062114669;0,000244161;0,000108023;3,02E-06;0,000170416;0,000366049;0,05739226;0,000515035;0,001778978;0;0;0,000278339;0,000160458;7,94E-05;0,000255869;0;0,000253972;0,128084763;0,058679012;2,48E-05;2,86E-05;1,43E-05;0,000304881;0,063331393;6,17E-05;3,16E-05;3,05E-05;0,00011335;0,068137415;0,000209563;0,126983407;0;0;0;0;2,82E-05;0;0;0;0,000318329;1,40E-05;0;0;0,000347234;0;0;0;3,90E-06;0;2,68E-07;0,000256206;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
agrpers;0,001663084;0,000460235;0,000584731;0,000390181;0,24090422;0,000550207;0;0;6,14E-05;0;8,55E-06;0;9,42E-06;0;0,000123253;0;0;0,000230692;0;0;0,000740356;0,086712856;0,00014347;0,081267687;0;0;0;0;0;0,000142083;0;1,97E-05;9,79E-05;0,247092183;0,00429949;0,080983339;0,172644608;0;0;0;0;0;0;0;0;0,07953746;0;0;0;0,000100995;0;0;0;0,00123188;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;
par;0,214854309;0,004755646;0,027773023;0,030413941;0,014095306;0,004135138;0,014918849;0,013825341;0,001442621;0;0,016087552;0,000961586;0,014510251;0,045483516;0,023810187;0,009109992;0,00416081;0;0,011367754;0;0,002934075;0;0,028294801;0,020677795;0,010070088;0;0;0;0;0,018126591;0;0;0,056475913;0,069076818;0,051742387;0,022685603;0,195549086;0;0;0;0;0;0;0;0;0,040965271;0,013794225;0,003093211;0;0,003803082;0;0;0;0,011005233;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
wo;0,104056256;0;0;0,157718088;0,0518269;0,06969135;0,001050856;0,008786735;0,020085574;0;0,015516577;0,009391891;0,022902431;0,010982524;0,011734002;0;0,00255814;0,028685524;0,02474309;0;0,013526;0,011290708;0,018665428;0,007581762;0,000918714;0,00618246;0,003869259;0,000457658;0,001015099;0,006165063;0;0,008784114;0,007900666;0,012792064;0,001965075;0,022666579;0,177762959;0,001530566;0,000388202;0;0;0;0;0;0,00585711;0,122893622;0;0;0;0,003908969;0,004250877;0;0;0,019887906;0;0;0;9,20E-06;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
ortho;0,274741288;0,155334559;0,016089871;0,024184767;0,018544657;0,016819763;0,014008046;0,008648623;0,006140258;0,003955137;0,028439073;0,004632219;0,02062894;0,006974956;0,009163359;0,002724686;0,001600417;0,01775441;0,015670492;0;0,007273832;0,002629569;0,014825049;0,010022614;0,013636148;0,00196224;0,002985744;0,012045703;0,001687098;0,002633495;0,048229314;0,001507436;0,005924764;0,013129234;0,01334351;0,003456716;0,044765146;0;0,000910502;0;0;0,000679096;0;0;0,00380723;0,001850235;0,001559528;0,00034959;0,001858763;0,000642539;0,000551543;5,06E-05;0;0,055864026;0,00241338;0,014733127;0,021844648;0,041480594;0,001467976;0,000476709;0,00217615;0,000253022;0,000274221;0,000643345;0;0;0;;;;;;;;;;;;;
num;0,145736443;0,127400407;0,029654896;0,068226801;0,082196179;0,016765152;0,00561548;0,002533456;0,000110342;0;0,003251334;0;0,015650986;0,00373913;0,120396773;0;0,000904068;0,005749288;0;0;0,018176731;0;0,000273448;0,018878093;0,021584946;0,002655396;0;0;0;0;0;0;0,006652371;0,012038616;0,144623246;3,71E-06;0,109267126;0;0;0;0;0;0;0;0;0,010606983;0;0;0,002349516;0;0;0;0;0,001017456;0;0;0;0;0;0;0;0;0;0;0;0;0,001117272;0,022824356;;;;;;;;;;;;
cs;0,174471593;0,002761969;0,000754162;0,000256671;0,110574866;0,073057706;0;0;0;0;0,017998728;0,025075132;0,01828023;0;0,043048971;0;0;0;0;0;0;0;0;0,021505523;0,002535537;0;0,01078726;0,064394765;0,045793791;0;0;0;0,001166294;0,009342787;0,005728046;0;0,280594728;0;0;0;0;0;0;0;0;0;0;0;0;0,032359228;0;0,030647276;0;0,027244978;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001619758;0;;;;;;;;;;;
agrgerund;0,398842679;6,36E-07;0;0,000144288;5,84E-05;4,21E-05;1,90E-05;0;0,20072648;0;0;0;0,000302656;8,37E-06;2,86E-05;0;0;0;0,206107447;0;0,190335022;0;0,00180039;0;0;0;5,98E-05;0;0;0;0;0;0;0;1,99E-05;0;0,000641639;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00025328;0;0,000522002;0;0;0;0;0;0;0;0;0;0;0;0;0;8,73E-05;0;0;;;;;;;;;;
morph;0,078959209;0,027930106;0,018340429;0,052146645;0,041727692;0,002284671;0,005944454;0,000923756;0,029108907;0,002623878;0,058034599;0;0,034530478;0,006178185;0,007904146;0,004513778;0,000328935;0,00358792;0,095492469;0,000951739;0,006405254;0,000207734;0,005547926;0,060675358;0,032404951;0,000220484;0,015981097;0,096746388;0,001910223;0,001023008;0;0;0,001314608;0,012761336;0,04173749;0,003236057;0,186482883;0;0;0;0;0,000826415;0;0;0;0,002116583;0,008362925;0;0;0;0;0;0;0,014898391;0;0,002530873;0;0;0;0;0;0;0,000444879;0;0;0;0,000711354;0,031941785;0;0;0;;;;;;;;;
gov;0,115185465;0,188704109;0,068011374;0,017737165;0,031254155;0,018744051;0,003780199;0,026403173;0,000239287;0;0,005134905;0;0;0,001066716;0,269776181;0,00042167;0,002361043;0,024168271;0,000664267;0;0,008720909;0;0,013684127;0,016297843;0,029483638;0;0,000479858;0,001964401;0;0;0;0;0,007151025;0,029371018;0,031401577;0,001619081;0,058134527;0;0;0;0;0;0;0;0;0,018654122;0;0;0;0,005436933;0;0;0;0,002155538;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001793374;0;0;0;0;;;;;;;;
asp;0,137242575;0,093577015;0,033819596;0,065437256;0,012146465;0,027248657;0,065396119;0,001794011;0,002797436;0;0,006324389;0,000475801;0,176357823;0,000106087;0,007362889;0;0,00366628;0,00292128;0,006205103;0;0,002627338;0,002557871;0,019585999;0,00259066;0,006897825;0;0,004399462;0,000351647;3,18E-05;0,005214306;2,86E-05;0,008545422;0,016770183;0,032320134;0,019003461;0,058688373;0,091739436;0;0;0;0,000626003;0;0,000546356;0;0,005753306;0,004144754;0,000174116;0;0;0,00098643;0;0;0,002304188;0,03319888;0;3,81E-05;0;0;0;0,019550249;0;0,001699888;0,000968579;0,000202382;0,002244292;0;0,002748863;0,010582298;0;0;0;0;0;;;;;;;
agrgender;0,08702436;0,145940657;0,004263926;0,092983425;0,006055329;0,014807933;0,001631233;0;0,006019199;0;0,054747966;0,000483989;0,005960462;0,009795188;0,013028355;0,019140989;0,000943381;0,000267415;0,000829561;0;0,020785793;0;0,032307926;0,013583474;0,040728899;0,002806892;0;0;0,005004502;0,000727716;0;0,00506096;0,031571641;0,110336333;0,117351459;0,02789268;0,105744257;0;0;0;0;0;0;0;0,000277838;0;0;0,005670347;0,000299793;0,001572052;0;0,000157472;0;9,19E-05;0;0;0,000360505;0;0;0,002322887;0;0;0;0;0;0;3,71E-05;0,011384165;0;0;0;0;0;0;;;;;;
agrcase;0,076082662;0,327491525;0,014631864;0,031807048;0,014431263;0,00496435;0,004709104;0,000435076;0,002043539;0;0,017918469;0;0,001046639;0,003599554;0,005464908;0,009025166;0,014135556;0,012627358;0;0;0,011289465;0,000421881;0,179119194;0,012249212;0,015008141;0,006463659;0,000588034;0,002995448;0;0;0,0002371;0;0,027758338;0,034564318;0,017306546;0;0,083041705;0;0;0;0;0;0;0;0;0,00502493;0;0;0;0;0;3,12E-05;0;0,001969421;0;0;0;0;0;0;0;0;0;0;0;0;9,24E-05;0,056915357;0,002032342;0;0;0;0;0;0,002477201;;;;;
brev;0,067916611;0,049592836;0,007410784;0,052776376;0,027830613;0,0317266;0,011319097;0;0,017047604;0;0,018823489;0;0,000345047;0,007214316;0,041223638;0,085927471;0;7,71E-05;0,0002348;0;0,216547545;0,008113908;2,63E-05;0,019673253;0,007462708;6,08E-05;0;0;0,000153762;0,000896673;0;0,03098946;0,090990576;0,018188833;0,045305613;0,008053517;0,038376182;0,005554461;0;0;0;0;0;0;0,003525105;0;0,001467242;0;0;0;0;0;0,010208717;0,013981971;0;0;0;0;0;0,000281766;0;0;0;0;0;0;0;0,021452225;0;0;0;0;0;0;0,004918035;0,034305031;;;;
agrnum;0,025229724;0,114446551;0;0,003974468;0,00112296;0,004505945;3,19E-05;0;5,95E-05;0;0,01030049;0;0,007731052;0,006826762;0,00054505;0;0;0,00287906;0,00106016;0;0;0;0,070898574;0,084125359;0,000256735;0;0;0;0;0;0;0,008384499;0,02357171;0,001188183;0,275972052;0,269397583;0,082771538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,14E-05;0,000214053;0,002181095;0;0;0;0;0,000127557;0;0,002166111;0;;;
coord;0,387557263;0,000321225;0,000454468;0,000253406;0,000202433;0,004199746;0,00215333;0,000196559;0;0;0,000489505;0;2,59E-06;0,0078119;6,14E-05;0;0;0,000257785;0;0;0,00022521;2,57E-05;8,62E-05;0,000638459;0,001882899;1,64E-05;0;0,20805011;0;3,62E-05;0;0,000930352;0,000597494;0,199767337;2,08E-05;6,82E-05;0,181346611;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,76E-05;0;0,001350274;0;0;0;0;0;0;0;0;0;0;0;6,75E-05;0,000186768;0;0;0;0;0,000418905;0,000126908;1,43E-05;0;0,000164246;;
punc;0,070697322;0,018307238;0,013061516;0;0,182398047;0,011715556;0,000140619;0,028150371;0,003061359;0;0;0;0,017284861;0,017682258;0;0;0;0;0;0;0;0;0;0;0,027643261;0;0,035614466;0;0;0;0;0;0;0,19194864;0;0,194029445;0,186118965;0;0;0;0;0;0;0;0;0;0;0;0;0,0009995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001146578;0;0;0;0;0;0;0;0;0;0;0;
;7,19992819;1,954889574;1,002266658;1,09738097;2,485490362;2,148717341;0,645311849;0,538066201;0,617256738;0,058255448;1,037054652;0,34131387;0,763039932;0,654763082;1,057823636;0,171510094;0,307550772;0,472262963;0,856173768;0,009508712;1,101204083;0,214773195;0,90328398;0,874195153;0,795380554;0,162895523;0,412493415;0,977025773;0,756714017;0,248240754;0,451801438;0,317488912;0,763510218;1,687604308;1,392586295;1,234184353;5,360744361;0,078649804;0,130475993;0,00841467;0,003291773;0,003093396;0,007663522;0,006290731;0,170184064;0,391336843;0,072399455;0,010324604;0,039146302;0,238895828;0,036754234;0,03398647;0,014370689;0,246235816;0,005718462;0,018674816;0,121083973;0,041489798;0,001467976;0,024567296;0,00217615;0,00195291;0,001687679;0,000845727;0,002244292;0;0,004738341;0,160028728;0,004400205;0;0;0;0;0,000546463;0,007522144;0,036485458;0;0,000164246;0;
